mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.006+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":279625605}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.308+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":27,"maxWireVersion":27},"outgoing":{"minWireVersion":27,"maxWireVersion":27},"isInternalClient":true}}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.308+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.2","context":"startup"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.308+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.308+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.309+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.309+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.309+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.310+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.310+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.311+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.311+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.311+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.311+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1  | {"t":{"$date":"2026-01-09T10:45:54.311+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":289,"writePIDMillis":0,"initializeFCVForIndexMillis":1,"dropAbandonedIdentsMillis":0,"standaloneClusterParamsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"startUpReplCoordMillis":1,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":0,"initAndListenTotalMillis":296}}}}
backend-1  | Server running on port 5000
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.312+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:43598","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01620919-f039-4b36-abdb-1ccca3c07325"}},"connectionId":1,"connectionCount":1}}
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.314+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.3:43598","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.314+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"172.19.0.3:43598","doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.318+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:43612","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"70adf5df-4f26-4b1f-a022-400a0e301faa"}},"connectionId":2,"connectionCount":2}}
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.319+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.3:43612","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.319+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2","msg":"Connection not authenticating","attr":{"client":"172.19.0.3:43612","doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
backend-1  | MongoDB connected
mongo-1    | {"t":{"$date":"2026-01-09T10:45:54.322+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
frontend-1  | 
frontend-1  | > client@0.0.0 dev
frontend-1  | > vite --host
frontend-1  | 
frontend-1  | 10:45:54 AM [vite] (client) Re-optimizing dependencies because vite config has changed
frontend-1  | 
frontend-1  |   VITE v7.3.1  ready in 156 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.19.0.4:5173/
backend-1   | Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
backend-1   |     at ServerResponse.setHeader (node:_http_outgoing:655:11)
backend-1   |     at ServerResponse.header (/app/node_modules/express/lib/response.js:686:10)
backend-1   |     at ServerResponse.send (/app/node_modules/express/lib/response.js:163:12)
backend-1   |     at /app/index.js:52:9
backend-1   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
mongo-1     | {"t":{"$date":"2026-01-09T10:46:04.820+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:55372","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff5362e4-0781-477d-9a13-88e851705cba"}},"connectionId":3,"connectionCount":3}}
mongo-1     | {"t":{"$date":"2026-01-09T10:46:04.823+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.3:55372","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:46:04.823+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn3","msg":"Connection not authenticating","attr":{"client":"172.19.0.3:55372","doc":{"driver":{"name":"nodejs|Mongoose","version":"7.0.0|9.1.2"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"6.14.0-37-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:46:54.310+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955614,"ts_usec":310401,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:47:54.318+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955674,"ts_usec":317984,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:48:54.334+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955734,"ts_usec":334872,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:49:54.341+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955794,"ts_usec":341828,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:50:54.358+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955854,"ts_usec":358624,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 10, snapshot max: 10 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:51:54.365+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955914,"ts_usec":364971,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 11, snapshot max: 11 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:52:54.370+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767955974,"ts_usec":370830,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 12, snapshot max: 12 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:53:54.375+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767956034,"ts_usec":375875,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 13, snapshot max: 13 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:54:54.381+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767956094,"ts_usec":381150,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 14, snapshot max: 14 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:55:54.395+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767956154,"ts_usec":395707,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
mongo-1     | {"t":{"$date":"2026-01-09T10:56:54.402+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767956214,"ts_usec":402215,"thread":"1:0x7f1c874e26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 16, snapshot max: 16 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 373"}}}
